name,category,muscle_group,equipment,howto
Jumping Jacks,warmup,Ganzkörper,Bodyweight,"Aufrechter Stand, Füße zusammen. Sprung: Beine schulterbreit öffnen, Arme über Kopf klatschen. Zurück in Ausgangsposition. 30–45 s rhythmisch. Atmung: fließend durch die Nase."
Arm Circles,warmup,"Schultern, Trapez",Bodyweight,"Aufrechter Stand, Arme seitlich auf Schulterhöhe. Kleine Kreise vorwärts (10×), dann rückwärts (10×). Schultern dabei aktiv nach unten ziehen – nicht hochziehen."
High Knees,warmup,"Hüftbeuger, Quadrizeps, Waden, Core",Bodyweight,"Auf der Stelle laufen, Knie abwechselnd auf Hüfthöhe ziehen. Oberkörper aufrecht, Arme aktiv mitschwingen. 30–45 s zügig. Gleichmäßige Atmung durch die Nase."
Leg Swings,warmup,"Hüfte, Hüftbeuger, Hamstrings",Bodyweight,"An Wand abstützen, Standbein leicht gebeugt. Pendelbein locker vor und zurück schwingen – Schwung aus der Hüfte, nicht reißen. 10× je Seite vorwärts/rückwärts, dann 10× seitlich. Kein Hohlkreuz."
Schulterkreisen,warmup,"Schultern, Trapez, Rotatorenmanschette",Bodyweight,"Aufrechter Stand, Arme hängen locker. Schultern langsam nach vorne–oben–hinten–unten kreisen (10×), dann umgekehrt (10×). Bewusst die Schulterblätter einbeziehen."
Arm Swings,warmup,"Schultern, Brust, Rücken",Bodyweight,"Aufrechter Stand, Arme seitlich gestreckt. Arme nach vorne überkreuzen (Hugging Motion), dann weit nach hinten öffnen. 15× locker und dynamisch. Kein Anhalten an den Endpositionen."
Cat-Cow Stretch,warmup,"Rücken, Core, Hüfte",Bodyweight,"Vierfüßlerstand, Handgelenke unter Schultern, Knie unter Hüften. Einatmen → Brust absenken, Becken kippen (Cow). Ausatmen → Rücken rund machen, Nabel zur Wirbelsäule (Cat). 8–10 Wdh, langsam und kontrolliert."
Seilspringen,warmup,"Waden, Ganzkörper, Cardio",Springseil,"Leicht auf Fußballen federn, Knie minimal gebeugt. Seil knapp über dem Boden. Ellbogen nah am Körper, Handgelenke drehen das Seil. 30–60 s lockeres Tempo, Puls auf 120–130 bpm."
Laufband / Ruderergometer,warmup,"Cardio, Beine, Rücken",Maschine,"Lockeres Tempo, Puls auf 120–130 bpm. Laufband: Steigung 2–3 %. Rudern: Beine → Rücken → Arme (Zugphase), Arme → Rücken → Beine (Rückführung). 5–10 min."
Schulterkreisen mit Band,warmup,"Schultern, Rotatorenmanschette, Brust",Band,"Widerstandsband mit weitem Griff. Arme gestreckt: Band von vor dem Körper über den Kopf und hinter den Rücken führen. 10× vorwärts, 10× rückwärts. Bei Schmerz Griff verbreitern."
Cat-Cow + Thoracic Rotation,warmup,"Rücken, Schultern, Core",Bodyweight,"Cat-Cow (8–10 Wdh): Vierfüßlerstand, Einatmen → Brust senken, Ausatmen → Rücken rund. Thoracic Rotation: Hand hinter Kopf, Ellbogen zum Boden, dann weit zur Decke öffnen. 6× je Seite. Unterer Rücken bleibt neutral."
Inchworms + Push-Up,warmup,"Ganzkörper, Brust, Hamstrings, Core",Bodyweight,"Aus dem Stand Hände zum Boden, in Liegestützposition laufen. 1 Push-Up. Zurück zu den Füßen laufen, aufrichten. 6–8 Wdh. Core während des gesamten Weges angespannt."
Goblet Squat Hold,warmup,"Hüfte, Quadrizeps, Gesäß",Kurzhantel,"Leichte KH (8–12 kg) beidhändig vor der Brust. Tiefe Kniebeuge: Ellbogen drücken Knie nach außen, Fersen am Boden. 20–30 s halten, 3×. Brust aufrecht, Blick geradeaus."
Wrist Stretches,warmup,Unterarme,Bodyweight,"Arm strecken, Handgelenk flektieren (Finger nach unten), andere Hand leicht Druck geben. 15 s halten. Dann Handgelenk extendieren (Finger nach oben), 15 s. 2× je Seite. Danach 5× Handgelenke kreisen."
Band Dislocates,warmup,"Schultern, Rotatorenmanschette, Brust",Band,"Band mit weitem Griff, Arme gestreckt vor dem Körper. Arme über Kopf und hinter den Rücken führen – Band bleibt gespannt. 10–12 Wdh. ⚠ Bei Schmerz sofort stoppen und Griff verbreitern."
Hängen am Klimmzuggriff,warmup,"Rücken, Schultern, Unterarme",Bodyweight,"Passiv (30 s): Entspannt hängen, Schultern lassen sich hochziehen. Aktiv (30 s): Schulterblätter nach unten ziehen ohne Arme zu beugen – Körper hebt sich leicht. Abwechseln. Entlastet die Wirbelsäule."
Thoracic Foam Roll,warmup,Rücken,Schaumrolle,"Rolle quer unter die Schulterblätter, Hände hinter dem Kopf. Langsam von Mitte-Rücken bis oberen Rücken rollen. An steifen Stellen 10–15 s verweilen. ⚠ Nicht über die Lendenwirbelsäule rollen."
Banded Crab Walks,warmup,"Gesäß, Abduktoren, Quadrizeps",Band,"Mini-Band über die Knie. Viertelhocke einnehmen, Knie aktiv nach außen drücken. 10 Schritte seitlich rechts, 10 links. Oberkörper aufrecht, kein Wippen."
Dead Bug (Aktivierung),warmup,"Core, Hüftbeuger, Schultern",Bodyweight,"Rückenlage, Arme senkrecht zur Decke, Hüfte und Knie je 90°. Gegengleich: rechten Arm + linkes Bein langsam Richtung Boden strecken, unterer Rücken bleibt am Boden. Zurück. 6× je Seite. Ausatmen beim Strecken."
Liegestütze klassisch,strength,"Brust, Trizeps, Vordere Schulter, Core",Bodyweight,"Hände etwas breiter als Schultern, Körper gerade von Kopf bis Fersen. Ellbogen 45° zum Körper. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Hochdrücken. Regression: Knie aufsetzen."
Liegestütze eng (Diamond),strength,"Trizeps, Brust (innen), Vordere Schulter",Bodyweight,"Hände unter der Brust, Zeige- und Daumen bilden eine Raute. Körper gerade, Ellbogen nah am Körper. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Hochdrücken. Regression: Knie aufsetzen."
Pike Push-Ups,strength,"Schultern, Trizeps, Obere Brust",Bodyweight,"Umgekehrtes V: Hüfte hoch, Kopf zwischen den Armen, Hände schulterbreit. Kopf kontrolliert Richtung Boden senken, dann drücken. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Hochdrücken."
Decline Push-Ups,strength,"Brust (oberer), Trizeps, Vordere Schulter",Bodyweight,"Füße auf erhöhter Fläche, Hände am Boden. Körper gerade, Ellbogen 45° zum Körper. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Hochdrücken. Betont obere Brust stärker als flache Variante."
Dips (Stuhl / Bank),strength,"Trizeps, Brust, Vordere Schulter",Bodyweight,"Hände auf Stuhlkante hinter dem Körper, Finger nach vorne. Ellbogen bis 90° beugen – nicht tiefer. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Hochdrücken. Beine gestreckt = schwieriger."
KH-Bankdrücken,strength,"Brust, Trizeps, Vordere Schulter","Kurzhantel, Bank","Flachbank, je eine KH. Schulterblätter zusammendrücken und in die Bank drücken. Oberarme 45° zum Körper. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Drücken. ⚠ Stopp bei Schmerz im vorderen Schultergelenk."
KH-Schulterdrücken,strength,"Schultern, Trizeps, Trapez (oberer)",Kurzhantel,"Sitzend oder stehend, KH auf Schulterhöhe, Handflächen nach vorne. Arme über Kopf drücken bis fast gestreckt. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Drücken. Core angespannt, kein Hohlkreuz."
Bodyweight Rows (Australian Pull-Up),strength,"Rücken, Bizeps, Hintere Schulter, Rhomboiden",Bodyweight,"Unter einer Stange (Tisch, TRX) hängen, Körper gerade wie ein Brett. Brust zur Stange ziehen, Schulterblätter zusammenführen. Tempo: 2 s hoch, 1 s halten, 2 s runter. Ausatmen beim Ziehen. Regression: Knie beugen."
Reverse Snow Angels,strength,"Rücken, Hintere Schulter, Rhomboiden",Bodyweight,"Bauchlage, Arme gestreckt neben dem Körper, Handflächen nach unten. Arme über den Kopf führen (Snow-Angel-Bewegung), Schulterblätter aktiv zusammenziehen. Brust leicht vom Boden. 10–12 Wdh, 2 s pro Phase."
Superman Hold,strength,"Rücken (Erector spinae), Gesäß, Hintere Schulter",Bodyweight,"Bauchlage, Arme nach vorne gestreckt. Arme, Brust und Beine gleichzeitig heben. 3 s halten, dann absenken. 10–12 Wdh. Ausatmen beim Heben. Langsam und kontrolliert – kein Rucken."
Türziehen,strength,"Rücken, Bizeps, Rhomboiden",Bodyweight,"Türrahmen greifen, leicht zurücklehnen (Arme gestreckt). Oberkörper zur Tür ziehen, Schulterblätter aktiv zusammenführen. Tempo: 2 s hoch, 1 s halten, 2 s runter. Ausatmen beim Ziehen. Füße nah an Tür = schwieriger."
Klimmzüge,strength,"Rücken, Bizeps, Hintere Schulter, Rhomboiden, Core",Bodyweight,"Schulterbreiter Obergriff. Schulterblätter zuerst nach unten ziehen (Scapular Pull), dann Arme beugen – Kinn über die Stange. Tempo: 2 s hoch, 1 s halten, 3 s runter. Ausatmen beim Ziehen. Regression: Band-Assisted. ⚠ Stopp bei Schmerz im Ellbogen oder Schulter."
Klimmzüge (Neutralgriff),strength,"Rücken, Bizeps, Brachialis, Rhomboiden",Bodyweight,"Parallelgriff (Handflächen zueinander). Schulterblätter nach unten, dann Arme beugen bis Kinn über Griff. Tempo: 2 s hoch, 1 s halten, 3 s runter. Gelenksschonender als Obergriff. Ausatmen beim Ziehen."
Band-Assisted Pull-Up,strength,"Rücken, Bizeps, Hintere Schulter",Band,"Widerstandsband über Stange, Knie oder Fuß ins Band. Schulterblätter nach unten, dann Arme beugen bis Kinn über Stange. Tempo: 2 s hoch, 3 s runter. Band gibt am unteren Totpunkt maximale Unterstützung. Ausatmen beim Ziehen."
Bizeps Curls,strength,"Bizeps, Brachialis, Unterarme",Kurzhantel,"KH seitlich hängen, Handflächen nach vorne. Beim Hochführen Handgelenk leicht nach außen drehen. Oberarm fixiert am Körper. Tempo: 1 s hoch, 1 s Squeeze, 2 s runter. Ausatmen beim Curlen. Kein Schwung aus der Schulter."
Hammer Curls,strength,"Bizeps, Brachialis, Unterarme",Kurzhantel,"KH seitlich, Handflächen zueinander – Griff bleibt neutral während der gesamten Bewegung. Oberarm fixiert. Tempo: 1 s hoch, 1 s halten, 2 s runter. Betont Brachialis stärker als klassischer Curl."
Band Pull-Aparts,strength,"Hintere Schulter, Rhomboiden, Rotatorenmanschette",Band,"Band mit gestreckten Armen auf Brusthöhe. Arme seitlich auseinanderziehen bis Band die Brust berührt. 1 s halten, kontrolliert zurück. 15–20 Wdh. Schulterblätter aktiv zusammenführen. Ausatmen beim Auseinanderziehen."
Kabelzug Seitheben,strength,"Schultern (lateral), Trapez (oberer), Supraspinatus",Maschine,"Seitlich zum Kabelzug, unterer Anschlag. Arm mit leichter Ellbogenbeugung bis Schulterhöhe heben. Tempo: 2 s hoch, 1 s halten, 2 s runter. Kein Schwung. Ausatmen beim Heben. ⚠ Nicht über Schulterhöhe – Impingement-Risiko."
Dips (Gerät),strength,"Trizeps, Brust, Vordere Schulter",Maschine,"Oberkörper leicht vorbeugen für mehr Brustanteil (aufrecht = mehr Trizeps). Bis Oberarme parallel absenken. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Hochdrücken. ⚠ Stopp bei Schmerz im vorderen Schultergelenk."
Trizeps Pushdown,strength,"Trizeps, Unterarme",Maschine,"Oberer Kabelzug, Seil oder Stange. Oberarme fixiert am Körper. Unterarme runterdrücken – beim Seil Enden am unteren Totpunkt auseinanderziehen. Tempo: 1 s runter, 1 s halten, 2 s zurück. Ausatmen beim Drücken."
Lat Pulldown,strength,"Rücken, Bizeps, Hintere Schulter, Rhomboiden",Maschine,"Schulterbreiter Griff. Schulterblätter zuerst nach unten, dann Arme beugen – Stange zur oberen Brust. Leicht zurücklehnen (10–15°). Tempo: 2 s runter, 1 s halten, 2 s zurück. Ausatmen beim Ziehen."
Kabelzug Face Pulls,strength,"Hintere Schulter, Rhomboiden, Rotatorenmanschette",Maschine,"Seil auf Gesichtshöhe. Zum Gesicht ziehen, Enden auseinander – Hände neben Ohren, Ellbogen hoch. 2 s halten. Tempo: 1 s ziehen, 2 s zurück. Ausatmen beim Ziehen."
Reverse Fly Kabelzug,strength,"Hintere Schulter, Rhomboiden, Trapez (mittlerer)",Maschine,"Zwei Kabel von unten, Griffe über Kreuz. Vorgebeugt (45°), Arme seitlich nach oben/hinten führen. Schulterblätter am oberen Totpunkt zusammendrücken. Tempo: 2 s hoch, 1 s halten, 2 s runter."
External Rotation (Band),strength,"Rotatorenmanschette, Hintere Schulter",Band,"Ellbogen 90° gebeugt, am Körper fixiert (Tuch zwischen Arm und Rumpf klemmen). Band innen fassen. Unterarm nach außen rotieren – nur der Unterarm bewegt sich. Tempo: 2 s außen, 1 s halten, 2 s zurück. 12–15 Wdh. ⚠ Keine Schleuderbewegung."
Prone Y-T-W,strength,"Rotatorenmanschette, Hintere Schulter, Rhomboiden, Trapez",Bodyweight,"Bauchlage. Y: Arme 45° über Kopf, Daumen zur Decke. T: Arme seitlich auf 90°. W: Ellbogen beugen, Hände auf Schulterhöhe. Jede Position 2 s halten, Schulterblätter aktiv zusammenziehen. Leichte KH (1–2 kg) optional."
KH Rudern einarmig,strength,"Rücken, Bizeps, Hintere Schulter, Rhomboiden","Kurzhantel, Bank","Knie und gleichseitige Hand auf Bank. KH zum Hüftknochen ziehen, Ellbogen eng. Schulterblatt am oberen Totpunkt zusammenziehen, 1 s halten. Tempo: 1 s hoch, 1 s halten, 2 s runter. Ausatmen beim Ziehen."
LH Bent-Over Row,strength,"Rücken, Bizeps, Hintere Schulter, Rhomboiden",Langhantel,"Schulterbreiter Obergriff, 45° vorgebeugt, Rücken neutral. Stange zum unteren Brustbein ziehen, Ellbogen hinter dem Körper. Kein Schwung. Tempo: 1 s hoch, 1 s halten, 2 s runter. Ausatmen beim Ziehen."
LH Back Squat,strength,"Quadrizeps, Gesäß, Hamstrings, Core",Langhantel,"Stange auf Trapezius. Schulterbreiter Stand, Fußspitzen leicht nach außen. Core anspannen, Brust hoch, mindestens parallel. Explosiv aufstehen, Knie in Fußrichtung. Ausatmen beim Aufstehen. ⚠ Knie nicht nach innen fallen lassen."
Kniebeugen,strength,"Quadrizeps, Gesäß, Hamstrings, Core",Bodyweight,"Schulterbreiter Stand, Fußspitzen leicht nach außen. Hüfte nach hinten/unten – parallel oder tiefer. Knie in Fußrichtung, Fersen am Boden. Tempo: 2 s runter, 1 s hoch. Ausatmen beim Aufstehen."
